stamp,n_played,team,p_titel,p_halbfinale,elo
2026-07-16 09:33,102,Australien,0.0,0.0,1904.7
2026-07-16 09:33,102,Tuerkei,0.0,0.0,1964.8
2026-07-16 09:33,102,Deutschland,0.0,0.0,2049.6
2026-07-16 09:33,102,Ecuador,0.0,0.0,1995.9
2026-07-16 09:33,102,Curacao,0.0,0.0,1580.0
2026-07-16 09:33,102,Elfenbeinkueste,0.0,0.0,1889.8
2026-07-16 09:33,102,Niederlande,0.0,0.0,2063.1
2026-07-16 09:33,102,Japan,0.0,0.0,2022.8
2026-07-16 09:33,102,Tunesien,0.0,0.0,1703.8
2026-07-16 09:33,102,Schweden,0.0,0.0,1838.8
2026-07-16 09:33,102,Belgien,0.0,0.0,2053.7
2026-07-16 09:33,102,Aegypten,0.0,0.0,1861.8
2026-07-16 09:33,102,Iran,0.0,0.0,1911.2
2026-07-16 09:33,102,Neuseeland,0.0,0.0,1670.5
2026-07-16 09:33,102,Spanien,0.5331,1.0,2275.0
2026-07-16 09:33,102,Uruguay,0.0,0.0,1931.5
2026-07-16 09:33,102,Saudi-Arabien,0.0,0.0,1700.9
2026-07-16 09:33,102,Kap Verde,0.0,0.0,1697.7
2026-07-16 09:33,102,Frankreich,0.0,1.0,2187.8
2026-07-16 09:33,102,Norwegen,0.0,0.0,2037.4
2026-07-16 09:33,102,Senegal,0.0,0.0,1900.7
2026-07-16 09:33,102,Irak,0.0,0.0,1690.8
2026-07-16 09:33,102,Argentinien,0.4669,1.0,2268.3
2026-07-16 09:33,102,Oesterreich,0.0,0.0,1948.2
2026-07-16 09:33,102,Algerien,0.0,0.0,1923.7
2026-07-16 09:33,102,Jordanien,0.0,0.0,1735.7
2026-07-16 09:33,102,Portugal,0.0,0.0,2091.2
2026-07-16 09:33,102,Kolumbien,0.0,0.0,2098.3
2026-07-16 09:33,102,Usbekistan,0.0,0.0,1763.9
2026-07-16 09:33,102,DR Kongo,0.0,0.0,1798.2
2026-07-16 09:33,102,England,0.0,1.0,2124.8
2026-07-16 09:33,102,Kroatien,0.0,0.0,1972.4
2026-07-16 09:33,102,Ghana,0.0,0.0,1670.9
2026-07-16 09:33,102,Panama,0.0,0.0,1760.2
2026-07-19 09:24,103,Mexiko,0.0,0.0,2027.5
2026-07-19 09:24,103,Suedkorea,0.0,0.0,1855.8
2026-07-19 09:24,103,Suedafrika,0.0,0.0,1692.4
2026-07-19 09:24,103,Tschechien,0.0,0.0,1819.0
2026-07-19 09:24,103,Kanada,0.0,0.0,1890.5
2026-07-19 09:24,103,Schweiz,0.0,0.0,2025.9
2026-07-19 09:24,103,Katar,0.0,0.0,1528.2
2026-07-19 09:24,103,Bosnien-Herzegowina,0.0,0.0,1698.4
2026-07-19 09:24,103,Brasilien,0.0,0.0,2109.5
2026-07-19 09:24,103,Marokko,0.0,0.0,2049.8
2026-07-19 09:24,103,Schottland,0.0,0.0,1847.0
2026-07-19 09:24,103,Haiti,0.0,0.0,1672.5
2026-07-19 09:24,103,USA,0.0,0.0,1885.3
2026-07-19 09:24,103,Paraguay,0.0,0.0,1912.7
2026-07-19 09:24,103,Australien,0.0,0.0,1904.7
2026-07-19 09:24,103,Tuerkei,0.0,0.0,1964.8
2026-07-19 09:24,103,Deutschland,0.0,0.0,2049.6
2026-07-19 09:24,103,Ecuador,0.0,0.0,1995.9
2026-07-19 09:24,103,Curacao,0.0,0.0,1580.0
2026-07-19 09:24,103,Elfenbeinkueste,0.0,0.0,1889.8
2026-07-19 09:24,103,Niederlande,0.0,0.0,2063.1
2026-07-19 09:24,103,Japan,0.0,0.0,2022.8
2026-07-19 09:24,103,Tunesien,0.0,0.0,1703.8
2026-07-19 09:24,103,Schweden,0.0,0.0,1838.8
2026-07-19 09:24,103,Belgien,0.0,0.0,2053.7
2026-07-19 09:24,103,Aegypten,0.0,0.0,1861.8
2026-07-19 09:24,103,Iran,0.0,0.0,1911.2
2026-07-19 09:24,103,Neuseeland,0.0,0.0,1670.5
2026-07-19 09:24,103,Spanien,0.5435,1.0,2275.0
2026-07-19 09:24,103,Uruguay,0.0,0.0,1931.5
2026-07-19 09:24,103,Saudi-Arabien,0.0,0.0,1700.9
2026-07-19 09:24,103,Kap Verde,0.0,0.0,1697.7
2026-07-19 09:24,103,Frankreich,0.0,1.0,2154.5
2026-07-19 09:24,103,Norwegen,0.0,0.0,2037.4
2026-07-19 09:24,103,Senegal,0.0,0.0,1900.7
2026-07-19 09:24,103,Irak,0.0,0.0,1690.8
2026-07-19 09:24,103,Argentinien,0.4565,1.0,2268.3
2026-07-19 09:24,103,Oesterreich,0.0,0.0,1948.2
2026-07-19 09:24,103,Algerien,0.0,0.0,1923.7
2026-07-19 09:24,103,Jordanien,0.0,0.0,1735.7
2026-07-19 09:24,103,Portugal,0.0,0.0,2091.2
2026-07-19 09:24,103,Kolumbien,0.0,0.0,2098.3
2026-07-19 09:24,103,Usbekistan,0.0,0.0,1763.9
2026-07-19 09:24,103,DR Kongo,0.0,0.0,1798.2
2026-07-19 09:24,103,England,0.0,1.0,2158.2
2026-07-19 09:24,103,Kroatien,0.0,0.0,1972.4
2026-07-19 09:24,103,Ghana,0.0,0.0,1670.9
2026-07-19 09:24,103,Panama,0.0,0.0,1760.2
2026-07-20 10:23,104,Mexiko,0.0,0.0,2027.5
2026-07-20 10:23,104,Suedkorea,0.0,0.0,1855.8
2026-07-20 10:23,104,Suedafrika,0.0,0.0,1692.4
2026-07-20 10:23,104,Tschechien,0.0,0.0,1819.0
2026-07-20 10:23,104,Kanada,0.0,0.0,1890.5
2026-07-20 10:23,104,Schweiz,0.0,0.0,2025.9
2026-07-20 10:23,104,Katar,0.0,0.0,1528.2
2026-07-20 10:23,104,Bosnien-Herzegowina,0.0,0.0,1698.4
2026-07-20 10:23,104,Brasilien,0.0,0.0,2109.5
2026-07-20 10:23,104,Marokko,0.0,0.0,2049.8
2026-07-20 10:23,104,Schottland,0.0,0.0,1847.0
2026-07-20 10:23,104,Haiti,0.0,0.0,1672.5
2026-07-20 10:23,104,USA,0.0,0.0,1885.3
2026-07-20 10:23,104,Paraguay,0.0,0.0,1912.7
2026-07-20 10:23,104,Australien,0.0,0.0,1904.7
2026-07-20 10:23,104,Tuerkei,0.0,0.0,1964.8
2026-07-20 10:23,104,Deutschland,0.0,0.0,2049.6
2026-07-20 10:23,104,Ecuador,0.0,0.0,1995.9
2026-07-20 10:23,104,Curacao,0.0,0.0,1580.0
2026-07-20 10:23,104,Elfenbeinkueste,0.0,0.0,1889.8
2026-07-20 10:23,104,Niederlande,0.0,0.0,2063.1
2026-07-20 10:23,104,Japan,0.0,0.0,2022.8
2026-07-20 10:23,104,Tunesien,0.0,0.0,1703.8
2026-07-20 10:23,104,Schweden,0.0,0.0,1838.8
2026-07-20 10:23,104,Belgien,0.0,0.0,2053.7
2026-07-20 10:23,104,Aegypten,0.0,0.0,1861.8
2026-07-20 10:23,104,Iran,0.0,0.0,1911.2
2026-07-20 10:23,104,Neuseeland,0.0,0.0,1670.5
2026-07-20 10:23,104,Spanien,1.0,1.0,2294.6
2026-07-20 10:23,104,Uruguay,0.0,0.0,1931.5
2026-07-20 10:23,104,Saudi-Arabien,0.0,0.0,1700.9
2026-07-20 10:23,104,Kap Verde,0.0,0.0,1697.7
2026-07-20 10:23,104,Frankreich,0.0,1.0,2154.5
2026-07-20 10:23,104,Norwegen,0.0,0.0,2037.4
2026-07-20 10:23,104,Senegal,0.0,0.0,1900.7
2026-07-20 10:23,104,Irak,0.0,0.0,1690.8
2026-07-20 10:23,104,Argentinien,0.0,1.0,2248.7
2026-07-20 10:23,104,Oesterreich,0.0,0.0,1948.2
2026-07-20 10:23,104,Algerien,0.0,0.0,1923.7
2026-07-20 10:23,104,Jordanien,0.0,0.0,1735.7
2026-07-20 10:23,104,Portugal,0.0,0.0,2091.2
2026-07-20 10:23,104,Kolumbien,0.0,0.0,2098.3
2026-07-20 10:23,104,Usbekistan,0.0,0.0,1763.9
2026-07-20 10:23,104,DR Kongo,0.0,0.0,1798.2
2026-07-20 10:23,104,England,0.0,1.0,2158.2
2026-07-20 10:23,104,Kroatien,0.0,0.0,1972.4
2026-07-20 10:23,104,Ghana,0.0,0.0,1670.9
2026-07-20 10:23,104,Panama,0.0,0.0,1760.2
